R_DEF: Internal format may change without notice
local
anim pop_in
color black
color purple_500
color purple_700
color teal_200
color teal_700
drawable circle_background
drawable dice_1
drawable dice_2
drawable dice_3
drawable dice_4
drawable dice_5
drawable dice_6
drawable dice_background
drawable gradient_background
drawable ic_contact
drawable ic_games
drawable ic_market
drawable ic_news
drawable ic_notification
drawable ic_profile
drawable ic_qr
drawable ic_quiz
drawable rounded_input
drawable spin_wheel
id diceContainer
id diceImage1
id diceImage2
id earningsText
id emailField
id gameWebView
id gamesGridView
id guessInput
id loginButton
id logoutButton
id mainLayout
id marketWebView
id menuIcon
id menuRecyclerView
id menuTitle
id messageInput
id nameField
id nameInput
id newsListView
id numberInput
id passwordField
id phishingWebView
id phoneField
id profileText
id registerButton
id resultText
id rollButton
id submitButton
id titleText
id txt_result
layout activity_brute_force
layout activity_contact_developer
layout activity_dice
layout activity_game_webview
layout activity_games
layout activity_login
layout activity_main
layout activity_market
layout activity_news_sources
layout activity_play_game
layout activity_profile
layout activity_qr_result
layout activity_register
layout dummy
layout item_menu
raw dice_roll
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.MyApp
xml file_paths
